sanderson@shiny:~$ cd code/snelps
sanderson@shiny:~/code/snelps$ rake profile
(in /Users/sanderson/code/snelps)
rsdl -r profile src/app.rb
2008-08-03 23:41:04.807 rsdl[4801:10b] Warning once: This application, or a library it uses, is using NSQuickDrawView, which has been deprecated. Apps should cease use of QuickDraw and move to Quartz.
"building entities.."
"done."
loading background music...
done.
^C  %   cumulative   self              self     total
  0.01   554.07      0.06        1    60.00   180.00  Array#sort
  0.01   554.13      0.06      153     0.39     1.11  Gem::GemPathSearcher#lib_dirs_for
  0.01   554.19      0.06      153     0.39    27.32  Gem::SourceIndex#load_specification
  0.01   554.25      0.06       45     1.33     4.00  Animated.setup_animated
  0.01   554.31      0.06     3983     0.02     0.02  LinkedList::ListElem#next
  0.01   554.36      0.05      693     0.07     0.07  Node#h=
  0.01   554.41      0.05      198     0.25     0.25  Tree#components
  0.01   554.46      0.05     1072     0.05     0.05  String#gsub
  0.01   554.51      0.05      237     0.21    66.54  Kernel.require
  0.01   554.56      0.05       84     0.60     0.60  Array#<=>
  0.01   554.61      0.05      152     0.33     0.66  Array#collect
  0.01   554.66      0.05      432     0.12     0.16  Gem::Version#correct?
  0.01   554.71      0.05       85     0.59     6.59  Rubygame::Clock#tick
  0.01   554.76      0.05      884     0.06     0.06  Array#empty?
  0.01   554.81      0.05      401     0.12     0.12  Rubygame::Surface#new
  0.01   554.86      0.05      745     0.07     0.19  Enumerable.min
  0.01   554.91      0.05     1315     0.04     0.04  Array#flatten!
  0.01   554.95      0.04     1031     0.04     0.05  Viewport#max_left?
  0.01   554.99      0.04      279     0.14     1.76  Gem::Requirement#parse
  0.01   555.03      0.04      308     0.13     0.19  Gem::Specification#full_name
  0.01   555.07      0.04     1748     0.02     0.02  String#to_i
  0.01   555.11      0.04      153     0.26     0.26  Time#local
  0.01   555.15      0.04      161     0.25     0.25  File#directory?
  0.01   555.19      0.04     1689     0.02     0.02  Array#initialize_copy
  0.01   555.23      0.04      153     0.26    16.54  Gem::Specification#assign_defaults
  0.01   555.27      0.04       57     0.70     0.88  Map#coords_to_tiles
  0.01   555.31      0.04      322     0.12     0.56  Entity#is?
  0.01   555.35      0.04       46     0.87    16.96  CampaignMode#on_network
  0.01   555.39      0.04      100     0.40     0.40  Tree#default_animations
  0.01   555.43      0.04      387     0.10     0.10  Fixnum#/
  0.01   555.47      0.04      147     0.27     0.34  LinkedList#shift
  0.01   555.51      0.04     2073     0.02     0.02  Fixnum#<=
  0.01   555.55      0.04      107     0.37     1.12  Animated.update_animation_length
  0.01   555.59      0.04     5404     0.01     0.01  Float#floor
  0.01   555.63      0.04       92     0.43     2.39  Movable.set_destination!
  0.01   555.66      0.03      721     0.04     0.53  Enumerable.find
  0.01   555.69      0.03      716     0.04     0.04  File#expand_path
  0.01   555.72      0.03     5550     0.01     0.01  Float#to_f
  0.01   555.75      0.03     1005     0.03     0.03  String#<=>
  0.01   555.78      0.03      144     0.21     0.21  Rubygame::Color::Palette#sanitize_name
  0.01   555.81      0.03      518     0.06     0.06  Kernel.respond_to?
  0.01   555.84      0.03      799     0.04     0.04  Kernel.singleton_method_added
  0.01   555.87      0.03      155     0.19     0.71  Gem::Specification#full_gem_path
  0.01   555.90      0.03     1002     0.03     0.03  Numeric#nonzero?
  0.01   555.93      0.03       32     0.94     0.94  Class#constructor_keys
  0.01   555.96      0.03        3    10.00    10.00  Rubygame::Sound#load
  0.01   555.99      0.03      124     0.24     0.56  LinkedList#<<
  0.01   556.02      0.03      959     0.03     0.11  Map#at
  0.00   556.04      0.02       52     0.38     0.58  LinkedList#append
  0.00   556.06      0.02       85     0.24     0.82  Rubygame::EventQueue#push
  0.00   556.08      0.02       33     0.61     0.91  Publisher::InstanceMethods.when
  0.00   556.10      0.02      142     0.14     0.28  Inflector.camelize
  0.00   556.12      0.02      153     0.13     0.13  Gem::Specification#files=
  0.00   556.14      0.02      137     0.15     0.15  Module#class_eval
  0.00   556.16      0.02       78     0.26     0.26  Dir#[]
  0.00   556.18      0.02        1    20.00    20.00  Rubygame::Screen#set_mode
  0.00   556.20      0.02      136     0.15     3.90  Gem::Specification#add_dependency
  0.00   556.22      0.02      144     0.14     0.28  Rubygame::Color::ColorRGB#initialize
  0.00   556.24      0.02      153     0.13     1.83  Gem::Specification#version=
  0.00   556.26      0.02      153     0.13     0.46  Gem::Specification#date=
  0.00   556.28      0.02      143     0.14     0.14  Hash#keys
  0.00   556.30      0.02        1    20.00    20.00  Rubygame.init
  0.00   556.32      0.02      199     0.10     0.25  String#gsub!
  0.00   556.34      0.02      153     0.13     0.39  Gem::SourceIndex#add_spec
  0.00   556.36      0.02      231     0.09     0.09  Kernel.is_a?
  0.00   556.38      0.02      318     0.06     0.06  Gem::Specification#platform
  0.00   556.40      0.02      609     0.03     0.03  Kernel.Array
  0.00   556.42      0.02      153     0.13     0.33  Gem::Specification#summary=
  0.00   556.44      0.02       93     0.22     0.22  Module#attr_accessor
  0.00   556.46      0.02      156     0.13     0.13  Gem::Specification#installation_path
  0.00   556.48      0.02        6     3.33     3.33  Rubygame::Surface#fill
  0.00   556.50      0.02      365     0.05     0.05  Array#join
  0.00   556.52      0.02       46     0.43    18.26  NetworkManager#handle_server_msg
  0.00   556.54      0.02      720     0.03     0.03  Node#dir
  0.00   556.56      0.02       85     0.24  6087.53  ModeController#update
  0.00   556.58      0.02     1449     0.01     0.01  LinkedList::ListElem#next=
  0.00   556.60      0.02       92     0.22     0.87  Animated.animation_image_set=
  0.00   556.62      0.02     1761     0.01     0.01  Fixnum#<
  0.00   556.63      0.01      229     0.04     0.04  OccupancyGrid#free?
  0.00   556.64      0.01       72     0.14     0.14  Hash#include?
  0.00   556.65      0.01     1499     0.01     0.05  Node#new
  0.00   556.66      0.01       45     0.22     0.22  Drawable.setup_drawable
  0.00   556.67      0.01       66     0.15     0.15  Tree#default_z
  0.00   556.68      0.01      395     0.03     0.03  Rubygame::Surface#size
  0.00   556.69      0.01       10     1.00     3.00  Pathable.setup_pathable
  0.00   556.70      0.01      480     0.02     0.02  Rubygame::Surface#draw_box
  0.00   556.71      0.01        1    10.00    10.00  Rubygame::Mixer.open_audio
  0.00   556.72      0.01      106     0.09     0.09  Module#==
  0.00   556.73      0.01       85     0.12   111.65  Rubygame::EventQueue#each
  0.00   556.74      0.01        9     1.11     1.11  Rubygame::TTF#render
  0.00   556.75      0.01        3     3.33     3.33  Thread#initialize
  0.00   556.76      0.01       14     0.71     0.71  Rubygame::Surface#zoom
  0.00   556.77      0.01     1146     0.01     0.01  MainMenuMode#update
  0.00   556.78      0.01       84     0.12    16.43  ModeController#draw
  0.00   556.79      0.01       85     0.12     0.35  Rubygame.fetch_sdl_events
  0.00   556.80      0.01       84     0.12     0.12  Rubygame::Screen#flip
  0.00   556.81      0.01        2     5.00     5.00  Rubygame::Music#load
  0.00   556.82      0.01      231     0.04     0.04  Array#pop
  0.00   556.83      0.01        1    10.00    10.00  Complex#initialize
  0.00   556.84      0.01       29     0.34     0.34  Inflector::Inflections#singular
  0.00   556.85      0.01       78     0.13     1.03  Module#attribute
  0.00   556.86      0.01       84     0.12     0.71  Gem::Version#<=>
  0.00   556.87      0.01      306     0.03     0.03  Kernel.initialize_copy
  0.00   556.88      0.01      737     0.01     0.01  Regexp#===
  0.00   556.89      0.01      601     0.02     0.02  String#initialize_copy
  0.00   556.90      0.01     1005     0.01     0.01  String#to_s
  0.00   556.91      0.01       13     0.77     0.77  Module#remove_method
  0.00   556.92      0.01        1    10.00    10.00  Gem.path
  0.00   556.93      0.01        3     3.33    13.33  Hash#each_pair
  0.00   556.94      0.01      139     0.07     0.07  Module#public
  0.00   556.95      0.01      593     0.02     0.02  Array#last
  0.00   556.96      0.01      153     0.07     0.07  Module#const_get
  0.00   556.97      0.01      100     0.10     0.10  Module#module_function
  0.00   556.98      0.01      153     0.07     0.07  Kernel.binding
  0.00   556.99      0.01       17     0.59  4610.59  DIY::Context#construct_object
  0.00   557.00      0.01       56     0.18     0.18  Gem::Specification#required_ruby_version=
  0.00   557.01      0.01       51     0.20     0.20  Module#attr_reader
  0.00   557.02      0.01       84     0.12     0.36  Array#select
  0.00   557.03      0.01        7     1.43     1.43  Gem::Specification#required_attribute
  0.00   557.04      0.01       93     0.11     0.11  String#[]
  0.00   557.05      0.01      976     0.01     0.01  Symbol#to_s
  0.00   557.06      0.01      153     0.07     1.70  Gem::Version#create
  0.00   557.07      0.01      747     0.01     0.01  String#strip
  0.00   557.08      0.01       32     0.31     0.31  Gem::Specification#extensions=
  0.00   557.09      0.01       78     0.13     0.38  Gem::GemPathSearcher#matching_file
  0.00   557.10      0.01      207     0.05     0.05  IO#read
  0.00   557.11      0.01      137     0.07     2.77  Gem::Dependency#initialize
  0.00   557.12      0.01      279     0.04     0.04  Exception#set_backtrace
  0.00   557.13      0.01      433     0.02     0.02  String#scan
  0.00   557.14      0.01        1    10.00    10.00  Gem.activate
  0.00   557.15      0.01      142     0.07     0.14  Gem::Specification#authors=
  0.00   557.16      0.01        1    10.00    10.00  Rubygame::Music#play
  0.00   557.17      0.01       45     0.22     0.22  Audible.setup_audible
  0.00   557.18      0.01       52     0.19   195.38  ModeController#dispatch_mode_event
  0.00   557.19      0.01       40     0.25     1.00  Entity#require_components
  0.00   557.20      0.01      279     0.04     0.04  Exception#initialize
  0.00   557.21      0.01      565     0.02     0.02  String#==
  0.00   557.22      0.01      493     0.02     0.02  String#intern
  0.00   557.23      0.01       84     0.12    16.07  BaseMode#handle_draw
  0.00   557.24      0.01       45     0.22    15.11  EntityManager#handle_create
  0.00   557.25      0.01      690     0.01     0.01  Hash#default
  0.00   557.26      0.01        3     3.33     3.33  Wanderer.setup_wanderer
  0.00   557.27      0.01       85     0.12     1.29  Rubygame::EventQueue#fetch_sdl_events
  0.00   557.28      0.01       72     0.14     0.14  Animal#default_animations
  0.00   557.29      0.01      720     0.01     0.01  Node#cost
  0.00   557.30      0.01      913     0.01     0.01  Fixnum#<=>
  0.00   557.31      0.01       92     0.11     0.33  Rubygame::Rect#center
  0.00   557.32      0.01      137     0.07     0.07  OccupancyGrid#occupy
  0.00   557.33      0.01       83     0.12     2.65  Drawable.draw
  0.00   557.33      0.00        1     0.00 556800.00  SnelpsApp#run
  0.00   557.33      0.00        1     0.00     0.00  Rubygame::Clock#target_framerate=
  0.00   557.33      0.00        1     0.00     0.00  Gem.set_home
  0.00   557.33      0.00        6     0.00     0.00  Module#const_set
  0.00   557.33      0.00        1     0.00     0.00  YAML::Syck::Resolver#use_types_at
  0.00   557.33      0.00        1     0.00    30.00  CampaignMode#setup
  0.00   557.33      0.00        3     0.00     0.00  Animal#__wandering_idle_time__
  0.00   557.33      0.00      114     0.00     0.00  Integer#floor
  0.00   557.33      0.00        7     0.00     0.00  Array#compact
  0.00   557.33      0.00       16     0.00     0.00  Class#superclass
  0.00   557.33      0.00       10     0.00     1.00  Livable.setup_livable
  0.00   557.33      0.00       25     0.00     0.00  YAML.tag_class
  0.00   557.33      0.00       50     0.00     0.20  Movable.stop_moving!
  0.00   557.33      0.00        1     0.00     0.00  Dialog#apply?
  0.00   557.33      0.00        3     0.00    10.00  FileUtils.collect_method
  0.00   557.33      0.00        1     0.00     0.00  Regexp#escape
  0.00   557.33      0.00      148     0.00     0.00  Array#unshift
  0.00   557.33      0.00        1     0.00     0.00  Exception#message
  0.00   557.33      0.00      203     0.00     0.00  Kernel.kind_of?
  0.00   557.33      0.00       12     0.00     0.00  Module#method_removed
  0.00   557.33      0.00        1     0.00     0.00  Gem::Version#to_ints
  0.00   557.33      0.00        1     0.00    50.00  SoundManager#setup
  0.00   557.33      0.00        1     0.00    20.00  CampaignMode#start
  0.00   557.33      0.00        2     0.00 14655.00  DIY::Context#[]
  0.00   557.33      0.00        2     0.00     0.00  YAML::Syck::Resolver#initialize
  0.00   557.33      0.00        1     0.00 527490.00  SnelpsApp#main_loop
  0.00   557.33      0.00        1     0.00     0.00  Time#-
  0.00   557.33      0.00        1     0.00     0.00  Regexp#to_s
  0.00   557.33      0.00        1     0.00     0.00  Inflector::Inflections#uncountable
  0.00   557.33      0.00        1     0.00  4260.00  Gem::SourceIndex#from_gems_in
  0.00   557.33      0.00        5     0.00  1874.00  BaseMode#handle_click
  0.00   557.33      0.00        1     0.00     0.00  InputManager#_validate_constructor_args
  0.00   557.33      0.00        1     0.00     0.00  Gem.marshal_version
  0.00   557.33      0.00      286     0.00     0.00  Class#inherited
  0.00   557.33      0.00        1     0.00  4270.00  Gem::SourceIndex#from_installed_gems
  0.00   557.33      0.00      314     0.00     0.00  String#split
  0.00   557.33      0.00      231     0.00     0.00  Kernel.object_id
  0.00   557.33      0.00        1     0.00     0.00  EntityManager#_validate_constructor_args
  0.00   557.33      0.00        1     0.00    40.00  Gem::GemPathSearcher#find
  0.00   557.33      0.00        3     0.00     3.33  Map#pixel_width
  0.00   557.33      0.00       42     0.00     0.00  Module#private_class_method
  0.00   557.33      0.00        1     0.00     0.00  File#file?
  0.00   557.33      0.00       18     0.00     0.00  Hash#initialize_copy
  0.00   557.33      0.00        1     0.00   130.00  Worker#animated_class_setup
  0.00   557.33      0.00        1     0.00     0.00  MainMenuMode#stop
  0.00   557.33      0.00        1     0.00     0.00  MouseManager#setup
  0.00   557.33      0.00       55     0.00     0.00  Gem::Specification#test_files=
  0.00   557.33      0.00       22     0.00     0.00  Kernel.extend
  0.00   557.33      0.00        2     0.00     0.00  Gem::Specification#attributes
  0.00   557.33      0.00        1     0.00     0.00  CampaignMode#_validate_constructor_args
  0.00   557.33      0.00        7     0.00     0.00  Kernel.lambda
  0.00   557.33      0.00        1     0.00     0.00  InputManager#initialize
  0.00   557.33      0.00        1     0.00     0.00  Worker#__speed__
  0.00   557.33      0.00        1     0.00  9330.00  Dialog#close
  0.00   557.33      0.00        1     0.00     0.00  MapScript#add_trigger
  0.00   557.33      0.00        8     0.00     0.00  File#initialize
  0.00   557.33      0.00       45     0.00     0.44  EntityManager#create_entity_cmd
  0.00   557.33      0.00        2     0.00     0.00  AbsoluteLayout#initialize
  0.00   557.33      0.00        3     0.00     0.00  EntityManager#setup
  0.00   557.33      0.00        7     0.00     0.00  IO#close
  0.00   557.33      0.00        1     0.00     0.00  SoundManager#stop
  0.00   557.33      0.00        1     0.00  4260.00  Gem::SourceIndex#refresh!
  0.00   557.33      0.00       45     0.00     0.00  Object#metaclass
  0.00   557.33      0.00      204     0.00     0.00  String#upcase
  0.00   557.33      0.00       43     0.00     0.00  Array#delete
  0.00   557.33      0.00       22     0.00     0.00  Inflector::Inflections#plural
  0.00   557.33      0.00        1     0.00     0.00  SnelpsScreen#_validate_constructor_args
  0.00   557.33      0.00        1     0.00    10.00  StoryDialog#setup
  0.00   557.33      0.00        1     0.00     0.00  EntityManager#initialize
  0.00   557.33      0.00        7     0.00     0.00  IO#write
  0.00   557.33      0.00        1     0.00     0.00  Enumerable.all?
  0.00   557.33      0.00        6     0.00    10.00  Class#initialize
  0.00   557.33      0.00        1     0.00    50.00  Player#_validate_constructor_args
  0.00   557.33      0.00        1     0.00     0.00  FontManager#initialize
  0.00   557.33      0.00        7     0.00    52.86  YAML.load_file
  0.00   557.33      0.00        1     0.00     0.00  Providable.setup_providable
  0.00   557.33      0.00        3     0.00     0.00  Animal#__speed__
  0.00   557.33      0.00        1     0.00  4870.00  Map#draw_full
  0.00   557.33      0.00        1     0.00     0.00  Viewport#_validate_constructor_args
  0.00   557.33      0.00        6     0.00     0.00  Drawable.included
  0.00   557.33      0.00        1     0.00  1150.00  Map#start_script
  0.00   557.33      0.00        1     0.00    20.00  Vim#animated_class_setup
  0.00   557.33      0.00        1     0.00     0.00  Module#yaml_tag_read_class
  0.00   557.33      0.00        3     0.00     0.00  OccupancyGrid#initialize
  0.00   557.33      0.00        2     0.00     0.00  Viewport#setup
  0.00   557.33      0.00        3     0.00     0.00  NetworkChannel#initialize
  0.00   557.33      0.00        1     0.00     0.00  MouseManager#initialize
  0.00   557.33      0.00        2     0.00     0.00  ResourceManager#load_config
  0.00   557.33      0.00       86     0.00     0.23  SnelpsScreen#method_missing
  0.00   557.33      0.00        1     0.00     0.00  MouseManager#_validate_constructor_args
  0.00   557.33      0.00        1     0.00     0.00  Comparable.==
  0.00   557.33      0.00       65     0.00     0.00  Array#size
  0.00   557.33      0.00        6     0.00     0.00  Gem::Platform#to_a
  0.00   557.33      0.00        1     0.00     0.00  TurnManager#_validate_constructor_args
  0.00   557.33      0.00        1     0.00     0.00  Gem::Specification#loaded?
  0.00   557.33      0.00        1     0.00  4450.00  Gem::GemPathSearcher#init_gemspecs
  0.00   557.33      0.00        8     0.00     0.00  YAML::Syck::Parser#initialize
  0.00   557.33      0.00        6     0.00     0.00  Positionable.included
  0.00   557.33      0.00      147     0.00     0.34  PriorityQueue#best
  0.00   557.33      0.00        1     0.00     0.00  Hash#clear
  0.00   557.33      0.00        1     0.00     0.00  Gem.dir
  0.00   557.33      0.00      279     0.00     0.00  Exception#backtrace
  0.00   557.33      0.00        1     0.00     0.00  Enumerable.sort_by
  0.00   557.33      0.00        7     0.00     0.00  IO#binmode
  0.00   557.33      0.00        1     0.00    20.00  SnelpsScreen#initialize
  0.00   557.33      0.00       46     0.00    16.96  BaseMode#handle_network
  0.00   557.33      0.00        1     0.00     0.00  Bignum#+
  0.00   557.33      0.00        1     0.00     0.00  Date::Infinity#d
  0.00   557.33      0.00       17     0.00     0.00  Array#push
  0.00   557.33      0.00        1     0.00    30.00  Hash#each_value
  0.00   557.33      0.00        6     0.00     0.00  Bird#__components__
  0.00   557.33      0.00       45     0.00    17.78  NetworkChannel#<<
  0.00   557.33      0.00        1     0.00     0.00  MouseManager#mouse_motion
  0.00   557.33      0.00        2     0.00     0.00  Rubygame::Music#fade_out
  0.00   557.33      0.00        6     0.00     0.00  Able.included
  0.00   557.33      0.00        2     0.00     0.00  Kernel.p
  0.00   557.33      0.00       10     0.00     1.00  Movable.setup_movable
  0.00   557.33      0.00        6     0.00     0.00  Portal#components
  0.00   557.33      0.00        1     0.00     0.00  ModeController#_validate_constructor_args
  0.00   557.33      0.00       12     0.00     0.00  Entity#add_update_listener
  0.00   557.33      0.00        8     0.00     0.00  YAML.resolver
  0.00   557.33      0.00        1     0.00     0.00  Exception#to_s
  0.00   557.33      0.00       44     0.00     5.68  Dialog#draw
  0.00   557.33      0.00      248     0.00     0.00  File#join
