sanderson@shiny:~/code/snelps$ rsdl -rprofile src/app.rb 
2008-06-30 16:27:11.620 rsdl[15429:10b] Warning once: This application, or a library it uses, is using NSQuickDrawView, which has been deprecated. Apps should cease use of QuickDraw and move to Quartz.
"building entities.."
"done."
loading background music...
done.
Framerate:2.06535544292378
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
  0.08   106.16      0.09     2941     0.03     0.03  Module#method_added
  0.08   106.25      0.09      537     0.17     0.19  Rubygame::Surface#load
  0.08   106.34      0.09      512     0.18     3.01  PriorityQueue#insert
  0.08   106.43      0.09      219     0.41     0.41  Rubygame::Rect#centerx=
  0.08   106.52      0.09     7681     0.01     0.01  Node#h
  0.07   106.60      0.08      704     0.11     0.23  Enumerable.min
  0.07   106.68      0.08     1013     0.08     0.18  Animated.animation_length
  0.07   106.76      0.08      175     0.46     6.46  AbsoluteLayout#draw
  0.07   106.84      0.08      402     0.20     0.62  Gem::Version#build_array_from_version_string
  0.07   106.92      0.08      936     0.09     0.09  String#to_s
  0.07   107.00      0.08      228     0.35    78.82  Rubygame::EventQueue#each
  0.07   107.08      0.08     4064     0.02     0.02  Hash#[]=
  0.07   107.16      0.08       44     1.82     5.45  Positionable.setup_positionable
  0.07   107.24      0.08      687     0.12     2.71  PriorityQueue#find
  0.06   107.31      0.07      546     0.13     0.16  LinkedList::ListElem#new
  0.06   107.38      0.07     1017     0.07     0.18  OccupancyGrid#free?
  0.06   107.45      0.07      227     0.31   282.38  ModeController#update
  0.06   107.52      0.07     4286     0.02     0.02  Fixnum#to_s
  0.06   107.59      0.07     2629     0.03     0.05  Kernel.dup
  0.06   107.66      0.07      213     0.33    70.85  Kernel.require
  0.06   107.73      0.07      154     0.45     1.56  Button#draw
  0.06   107.80      0.07      987     0.07     0.07  String#gsub
  0.05   107.86      0.06       44     1.36     3.64  Rubygame::Rect#collide_rect?
  0.05   107.92      0.06      156     0.38     9.10  Wanderer.update_wanderer
  0.05   107.98      0.06      227     0.26     0.26  Array#clear
  0.05   108.04      0.06        1    60.00 82180.00  Kernel.loop
  0.05   108.10      0.06      144     0.42    27.01  Kernel.eval
  0.05   108.16      0.06      144     0.42    27.71  Gem::SourceIndex#load_specification
  0.05   108.22      0.06      147     0.41     0.48  Gem::Specification#installation_path
  0.05   108.28      0.06      588     0.10     0.60  Array#map
  0.05   108.34      0.06      900     0.07     0.09  Numeric#nonzero?
  0.05   108.40      0.06      933     0.06     0.30  OccupancyGrid#occupied?
  0.04   108.45      0.05      228     0.22     0.26  Rubygame.fetch_sdl_events
  0.04   108.50      0.05       44     1.14    11.59  EntityManager#create_entity
  0.04   108.55      0.05     2288     0.02     0.02  Animated.animating?
  0.04   108.60      0.05      101     0.50     1.58  Pathfinder#adjacent_nodes
  0.04   108.65      0.05      313     0.16     0.16  Hash#values
  0.04   108.70      0.05        3    16.67    53.33  Array#sort
  0.04   108.75      0.05      402     0.12     1.32  Gem::Version#version=
  0.04   108.80      0.05     4608     0.01     0.01  Kernel.instance_variable_set
  0.04   108.85      0.05      126     0.40     2.78  Gem::Dependency#initialize
  0.04   108.90      0.05      119     0.42     0.42  Gem::Specification#description=
  0.04   108.95      0.05      144     0.35     0.42  Gem::Specification#summary=
  0.04   109.00      0.05      256     0.20     1.37  Gem::Requirement#create
  0.04   109.05      0.05      913     0.05     0.07  Map#at
  0.04   109.10      0.05     1371     0.04     0.10  Node#new
  0.04   109.15      0.05      983     0.05     0.05  Fixnum#<=>
  0.04   109.19      0.04     2823     0.01     0.01  Fixnum#abs
  0.04   109.23      0.04     3556     0.01     0.01  LinkedList::ListElem#obj
  0.04   109.27      0.04       38     1.05     1.05  Rubygame::Surface#new
  0.04   109.31      0.04      386     0.10     0.13  Array#include?
  0.04   109.35      0.04     1767     0.02     0.02  Array#initialize_copy
  0.04   109.39      0.04      697     0.06     0.06  String#strip
  0.04   109.43      0.04      402     0.10     1.64  Gem::Version#initialize
  0.04   109.47      0.04      786     0.05     0.05  Symbol#to_s
  0.04   109.51      0.04      129     0.31  1452.95  Hash#each
  0.04   109.55      0.04       17     2.35   462.35  Pathfinder#find
  0.04   109.59      0.04       30     1.33     1.33  Button#hit_by?
  0.04   109.63      0.04      292     0.14     0.24  Rubygame::Ftor#unit
  0.04   109.67      0.04      178     0.22     0.62  Rubygame::Rect#normalize!
  0.04   109.71      0.04      227     0.18     0.22  Rubygame::Clock#tick
  0.04   109.75      0.04      720     0.06     0.06  Integer#floor
  0.04   109.79      0.04        7     5.71     5.71  Hash#include?
  0.04   109.83      0.04     5516     0.01     0.01  Fixnum#/
  0.03   109.86      0.03     1193     0.03     0.03  LinkedList::ListElem#prev=
  0.03   109.89      0.03     4550     0.01     0.01  Rubygame::Surface#w
  0.03   109.92      0.03     1193     0.03     0.03  LinkedList::ListElem#next=
  0.03   109.95      0.03       72     0.42     0.42  Dir#[]
  0.03   109.98      0.03        2    15.00    15.00  Gem::Platform#new
  0.03   110.01      0.03      151     0.20     0.60  Array#collect
  0.03   110.04      0.03      481     0.06     0.06  Kernel.respond_to?
  0.03   110.07      0.03      252     0.12     0.12  Symbol#yaml_new
  0.03   110.10      0.03       16     1.87  6632.50  DIY::Context#construct_object
  0.03   110.13      0.03      373     0.08    57.75  Mutex#synchronize
  0.02   110.15      0.02       84     0.24     0.24  Map#tiles_to_coords
  0.02   110.17      0.02      150     0.13   277.13  CampaignMode#update
  0.02   110.19      0.02      228     0.09     0.44  Rubygame::EventQueue#fetch_sdl_events
  0.02   110.21      0.02     1176     0.02     0.02  LinkedList::ListElem#prev
  0.02   110.23      0.02       77     0.26    14.03  MainMenuMode#draw
  0.02   110.25      0.02      202     0.10     0.10  Kernel.is_a?
  0.02   110.27      0.02     2184     0.01     0.01  Rubygame::Surface#h
  0.02   110.29      0.02     1175     0.02     0.02  String#+
  0.02   110.31      0.02      402     0.05     0.10  Gem::Version#correct?
  0.02   110.33      0.02      900     0.02     0.02  Fixnum#zero?
  0.02   110.35      0.02      876     0.02     0.02  Array#empty?
  0.02   110.37      0.02      258     0.08     1.98  Gem::Requirement#parse
  0.02   110.39      0.02      146     0.14     0.62  Gem::Specification#full_gem_path
  0.02   110.41      0.02      685     0.03     0.03  Regexp#===
  0.02   110.43      0.02      300     0.07     0.07  Gem::Specification#platform
  0.02   110.45      0.02        1    20.00    20.00  Rubygame.init
  0.02   110.47      0.02       63     0.32     0.32  Gem::Specification#executables=
  0.02   110.49      0.02        1    20.00    20.00  Rubygame::Screen#set_mode
  0.02   110.51      0.02      199     0.10     0.10  String#gsub!
  0.02   110.53      0.02      144     0.14     0.28  Rubygame::Color::ColorRGB#initialize
  0.02   110.55      0.02      188     0.11     0.11  IO#read
  0.02   110.57      0.02      144     0.14     0.14  Gem::Specification#files=
  0.02   110.59      0.02      403     0.05     0.05  String#scan
  0.02   110.61      0.02     1479     0.01     0.01  String#to_i
  0.02   110.63      0.02      630     0.03     0.03  Node#cost
  0.02   110.65      0.02       66     0.30     0.30  Tree#default_z
  0.02   110.67      0.02     1027     0.02     0.02  Animated.animation_image_set
  0.01   110.68      0.01      843     0.01     0.01  Rubygame::Ftor#initialize
  0.01   110.69      0.01       26     0.38     3.46  MapScript#get_occupants_at
  0.01   110.70      0.01       22     0.45     0.45  Animal#z
  0.01   110.71      0.01        5     2.00   114.00  Kernel.instance_eval
  0.01   110.72      0.01      118     0.08     0.25  LinkedList#shift
  0.01   110.73      0.01       84     0.12     0.12  Animated.animate
  0.01   110.74      0.01      120     0.08     0.67  Inflector.camelize
  0.01   110.75      0.01      136     0.07     0.07  UnitBird#health
  0.01   110.76      0.01      136     0.07     0.15  Viewport#view_to_world
  0.01   110.77      0.01       52     0.19     1.15  MiniMap#draw
  0.01   110.78      0.01       90     0.11     0.78  Rubygame::Rect#collide_point?
  0.01   110.79      0.01       50     0.20   525.40  ModeController#dispatch_mode_event
  0.01   110.80      0.01       84     0.12     0.36  OccupancyGrid#occupy
  0.01   110.81      0.01       40     0.25     1.50  Movable.set_destination!
  0.01   110.82      0.01      984     0.01     0.01  Array#<<
  0.01   110.83      0.01       44     0.23     0.45  Drawable.setup_drawable
  0.01   110.84      0.01      150     0.07   137.60  CampaignMode#draw
  0.01   110.85      0.01      490     0.02     0.02  Hash#default
  0.01   110.86      0.01      292     0.03     0.03  Math.hypot
  0.01   110.87      0.01      228     0.04     0.09  Rubygame::EventQueue#push
  0.01   110.88      0.01       14     0.71     4.29  MainMenuMode#on_mouse_motion
  0.01   110.89      0.01        1    10.00    10.00  Rubygame::Mixer.open_audio
  0.01   110.90      0.01      227     0.04     0.04  Rubygame::Screen#flip
  0.01   110.91      0.01      144     0.07     0.69  Gem::GemPathSearcher#lib_dirs_for
  0.01   110.92      0.01      144     0.07     0.07  Kernel.binding
  0.01   110.93      0.01      302     0.03     0.03  Array#join
  0.01   110.94      0.01      289     0.03     0.03  Kernel.untaint
  0.01   110.95      0.01      576     0.02     0.02  Kernel.Array
  0.01   110.96      0.01      125     0.08     3.04  Gem::Specification#add_dependency_with_type
  0.01   110.97      0.01        3     3.33    13.33  Hash#each_pair
  0.01   110.98      0.01      115     0.09     0.09  Module#class_eval
  0.01   110.99      0.01       21     0.48     0.48  Gem::Specification#attribute
  0.01   111.00      0.01       15     0.67     0.67  DIY::ObjectDef#underscore
  0.01   111.01      0.01      125     0.08     3.12  Gem::Specification#add_dependency
  0.01   111.02      0.01      213     0.05     0.05  Array#pop
  0.01   111.03      0.01      144     0.07     0.21  Rubygame::Color::Palette#sanitize_name
  0.01   111.04      0.01       78     0.13     0.51  Array#select
  0.01   111.05      0.01       32     0.31     0.63  DIY::Context#extra_inputs_has
  0.01   111.06      0.01       16     0.63     0.63  Enumerable.inject
  0.01   111.07      0.01      144     0.07     0.07  Time#local
  0.01   111.08      0.01       16     0.63     0.63  Kernel.clone
  0.01   111.09      0.01       59     0.17     0.17  Gem::Specification#rdoc_options=
  0.01   111.10      0.01      199     0.05     0.15  Config.expand
  0.01   111.11      0.01       84     0.12     0.12  Module#include
  0.01   111.12      0.01      283     0.04     0.04  Class#inherited
  0.01   111.13      0.01       90     0.11     0.11  Module#attr_accessor
  0.01   111.14      0.01       93     0.11     0.11  String#[]
  0.01   111.15      0.01       84     0.12     0.12  Module#define_method
  0.01   111.16      0.01      144     0.07    17.43  Gem::Specification#assign_defaults
  0.01   111.17      0.01      216     0.05     0.05  Kernel.object_id
  0.01   111.18      0.01      288     0.03     0.03  Kernel.initialize_copy
  0.01   111.19      0.01      253     0.04     0.16  YAML::Syck::Resolver#transfer
  0.01   111.20      0.01      258     0.04     2.05  Gem::Requirement#initialize
  0.01   111.21      0.01      372     0.03     0.03  String#==
  0.01   111.22      0.01      290     0.03     0.14  Gem::Specification#full_name
  0.01   111.23      0.01      233     0.04     0.04  File#join
  0.01   111.24      0.01        1    10.00    10.00  Tree#animated_class_setup
  0.01   111.25      0.01      903     0.01     0.01  String#<=>
  0.01   111.26      0.01      144     0.07     1.25  Gem::Version#create
  0.01   111.27      0.01       69     0.14     0.29  Gem::Version#<=>
  0.01   111.28      0.01      687     0.01     0.01  File#expand_path
  0.01   111.29      0.01      180     0.06     0.06  Array#first
  0.01   111.30      0.01       44     0.23     8.86  Entity#setup
  0.01   111.31      0.01        1    10.00    20.00  SoundManager#initialize
  0.01   111.32      0.01       52     0.19     0.38  Viewport#update
  0.01   111.33      0.01        1    10.00 24050.00  EntityBuilder#build_dynamic_classes
  0.01   111.34      0.01      210     0.05     0.05  Rubygame::Rect#l
  0.01   111.35      0.01        8     1.25     1.25  Thread#initialize
  0.01   111.36      0.01      227     0.04    98.81  ModeController#draw
  0.01   111.37      0.01       29     0.34     0.34  Class#constructor_keys
  0.01   111.38      0.01      118     0.08     0.25  LinkedList#empty?
  0.01   111.39      0.01      216     0.05     0.05  UnitBird#player_id
  0.01   111.40      0.01       44     0.23     0.45  Animated.setup_animated
  0.01   111.41      0.01       14     0.71     3.57  AbsoluteLayout#mouse_motion
  0.01   111.42      0.01       90     0.11     0.11  Rubygame::Rect#left
  0.01   111.43      0.01       44     0.23     0.23  Animated.get_default_frame
  0.01   111.44      0.01      136     0.07     0.07  UnitBird#default_health
  0.01   111.45      0.01      229     0.04     0.09  SnelpsScreen#method_missing
  0.01   111.46      0.01      520     0.02     2.10  Pathable.update_pathable
  0.01   111.47      0.01      438     0.02     0.02  Array#[]=
  0.01   111.48      0.01      219     0.05     0.05  Rubygame::Ftor#*
  0.01   111.49      0.01      687     0.01     0.01  Node#h=
  0.01   111.50      0.01      372     0.03    46.08  NetworkChannel#push
  0.01   111.51      0.01        6     1.67     1.67  Rubygame.key2str
  0.01   111.52      0.01      170     0.06     0.06  Array#flatten!
  0.01   111.53      0.01      292     0.03     0.07  Rubygame::Ftor#magnitude
  0.00   111.53      0.00        1     0.00  4070.00  Array#reverse_each
  0.00   111.53      0.00      118     0.00     0.00  Node#parent
  0.00   111.53      0.00        1     0.00     0.00  SnelpsScreen#_validate_constructor_args
  0.00   111.53      0.00        2     0.00  4365.00  StoryStack#click
  0.00   111.53      0.00      209     0.00     0.00  Kernel.kind_of?
  0.00   111.53      0.00        2     0.00     0.00  Gem.default_dir
  0.00   111.53      0.00        2     0.00     0.00  YAML::Syck::Resolver#initialize
  0.00   111.53      0.00        1     0.00     0.00  Comparable.==
  0.00   111.53      0.00        4     0.00     0.00  Rubygame::Sound#play
  0.00   111.53      0.00        1     0.00   260.00  ResourceManager#load_map
  0.00   111.53      0.00        5     0.00     0.00  Positionable.included
  0.00   111.53      0.00        2     0.00     0.00  Viewport#setup
  0.00   111.53      0.00        1     0.00    30.00  SnelpsApp#initialize
  0.00   111.53      0.00        4     0.00     0.00  Portal#default_animations
  0.00   111.53      0.00      100     0.00     0.00  Tree#default_animations
  0.00   111.53      0.00        1     0.00     0.00  InputManager#_validate_constructor_args
  0.00   111.53      0.00       90     0.00     0.00  Rubygame::Rect#right
  0.00   111.53      0.00       44     0.00     0.00  Audible.setup_audible
  0.00   111.53      0.00       38     0.00     0.00  Rubygame::Surface#initialize
  0.00   111.53      0.00      394     0.00     0.00  Module#==
  0.00   111.53      0.00        4     0.00     0.00  UnitBird#__z__
  0.00   111.53      0.00        3     0.00  2920.00  AbsoluteLayout#click
  0.00   111.53      0.00       36     0.00     0.00  Rubygame::MouseMotionEvent#initialize
  0.00   111.53      0.00        1     0.00     0.00  Gem::Specification#loaded?
  0.00   111.53      0.00      103     0.00     0.10  Enumerable.member?
  0.00   111.53      0.00       44     0.00     0.00  Rubygame::Rect#y
  0.00   111.53      0.00      144     0.00     0.00  String#=~
  0.00   111.53      0.00        1     0.00     0.00  Gem::Specification#runtime_dependencies
  0.00   111.53      0.00      596     0.00     0.00  Float#/
  0.00   111.53      0.00       59     0.00     0.00  Module#included
  0.00   111.53      0.00        1     0.00     0.00  Module#public_class_method
  0.00   111.53      0.00        1     0.00     0.00  EntityManager#handle_key_up
  0.00   111.53      0.00        1     0.00    10.00  MainMenuMode#initialize
  0.00   111.53      0.00       27     0.00  1366.67  MiniMap#render
  0.00   111.53      0.00        2     0.00     0.00  main.include
  0.00   111.53      0.00        1     0.00 28840.00  SnelpsApp#setup
  0.00   111.53      0.00        3     0.00     0.00  Rubygame::TTF#new
  0.00   111.53      0.00        1     0.00    10.00  Inflector.inflections
  0.00   111.53      0.00      364     0.00     0.00  Float#floor
  0.00   111.53      0.00        6     0.00     0.00  NetworkManager#[]
  0.00   111.53      0.00        7     0.00     0.00  YAML::Syck::Parser#initialize
  0.00   111.53      0.00        3     0.00     0.00  Movable.included
  0.00   111.53      0.00        7     0.00     0.00  YAML.parser
  0.00   111.53      0.00       17     0.00     0.00  Pathfinder#initialize
  0.00   111.53      0.00        1     0.00     0.00  Rubygame.quit
  0.00   111.53      0.00        1     0.00  8730.00  CampaignMode#start_play
  0.00   111.53      0.00      481     0.00     0.00  Symbol#===
  0.00   111.53      0.00       60     0.00     0.00  Array#push
  0.00   111.53      0.00        1     0.00     0.00  Kernel.singleton_methods
  0.00   111.53      0.00      152     0.00     0.00  File#directory?
  0.00   111.53      0.00        2     0.00     0.00  MiniMap#hit_by?
  0.00   111.53      0.00        1     0.00  4410.00  Gem.searcher
  0.00   111.53      0.00       13     0.00     0.00  Publisher.can_fire
  0.00   111.53      0.00       26     0.00     0.00  Viewport#max_left?
  0.00   111.53      0.00        1     0.00  8730.00  StoryStack#story_finished
  0.00   111.53      0.00       10     0.00     0.00  File#exist?
  0.00   111.53      0.00      144     0.00     0.21  Gem::Specification#date=
  0.00   111.53      0.00      159     0.00     0.00  String#downcase
  0.00   111.53      0.00        9     0.00     0.00  IO#write
  0.00   111.53      0.00        1     0.00     0.00  TurnManager#_validate_constructor_args
  0.00   111.53      0.00       12     0.00     0.00  Gem::Specification#overwrite_accessor
  0.00   111.53      0.00        2     0.00     0.00  Thread#critical=
  0.00   111.53      0.00        1     0.00     0.00  Hash#clear
  0.00   111.53      0.00        1     0.00     0.00  Rubygame::Clock#initialize
  0.00   111.53      0.00        4     0.00  2135.00  EntityManager#handle_entity_move
  0.00   111.53      0.00        1     0.00     0.00  Module#yaml_tag_read_class
  0.00   111.53      0.00        1     0.00     0.00  GameClient#_validate_constructor_args
  0.00   111.53      0.00        1     0.00     0.00  GameClient#setup
  0.00   111.53      0.00       44     0.00     0.00  Array#delete
  0.00   111.53      0.00       26     0.00     0.38  Viewport#do_scroll
  0.00   111.53      0.00       17     0.00     0.00  Pathable.path=
  0.00   111.53      0.00        5     0.00  3492.00  BaseMode#handle_click
  0.00   111.53      0.00       26     0.00     0.00  Kernel.rand
  0.00   111.53      0.00        1     0.00     0.00  MapScript#add_trigger
  0.00   111.53      0.00       10     0.00     0.00  Animated.get_selection_image
  0.00   111.53      0.00       15     0.00     0.00  UnitBird#default_animations
  0.00   111.53      0.00        1     0.00     0.00  Module#undef_method
  0.00   111.53      0.00        1     0.00 82180.00  InputManager#main_loop
  0.00   111.53      0.00        1     0.00     0.00  Kernel.proc
  0.00   111.53      0.00        5     0.00     0.00  Gem::Platform#==
  0.00   111.53      0.00       44     0.00     0.00  Rubygame::Rect#r
  0.00   111.53      0.00        1     0.00     0.00  Time#now
  0.00   111.53      0.00      270     0.00     0.00  Exception#initialize
  0.00   111.53      0.00        8     0.00     0.00  Kernel.hash
  0.00   111.53      0.00        1     0.00     0.00  Time#at
  0.00   111.53      0.00        2     0.00     0.00  Time#to_i
  0.00   111.53      0.00       52     0.00     0.00  MouseManager#draw
  0.00   111.53      0.00       72     0.00     0.00  Gem.suffix_pattern
  0.00   111.53      0.00        1     0.00     0.00  EntityBuilder#_validate_constructor_args
  0.00   111.53      0.00        1     0.00    20.00  SnelpsScreen#initialize
  0.00   111.53      0.00        5     0.00    16.00  Class#initialize
  0.00   111.53      0.00        6     0.00  2943.33  MouseManager#mouse_up
  0.00   111.53      0.00      292     0.00     0.00  Gem::Version#to_s
  0.00   111.53      0.00        3     0.00     0.00  BaseMode#handle_key_up
  0.00   111.53      0.00       26     0.00     0.00  MouseManager#screen_scrolled
  0.00   111.53      0.00        2     0.00     0.00  MainMenuMode#start
  0.00   111.53      0.00       40     0.00     0.25  Rubygame::Rect#center
  0.00   111.53      0.00        1     0.00    20.00  SnelpsScreen#setup
  0.00   111.53      0.00       20     0.00     0.00  Module#extend_object
  0.00   111.53      0.00        1     0.00     0.00  Date::Infinity#-@
  0.00   111.53      0.00        5     0.00     0.00  Animated.included
  0.00   111.53      0.00        2     0.00     0.00  Numeric#imag
  0.00   111.53      0.00       52     0.00     0.00  Array#insert
  0.00   111.53      0.00        6     0.00     0.00  Gem::Platform#to_s
  0.00   111.53      0.00        1     0.00 82180.00  Kernel.catch
  0.00   111.53      0.00        2     0.00  2035.00  Gem.source_index
  0.00   111.53      0.00        1     0.00     0.00  CampaignMode#stop
  0.00   111.53      0.00      182     0.00     0.00  Module#private
  0.00   111.53      0.00        1     0.00    10.00  ModeController#initialize
  0.00   111.53      0.00       44     0.00     9.09  Entity#initialize
  0.00   111.53      0.00        1     0.00    10.00  BaseMode#modal_dialog
  0.00   111.53      0.00        1     0.00   130.00  Animal#animated_class_setup
  0.00   111.53      0.00        5     0.00     0.00  NArray#object
  0.00   111.53      0.00       66     0.00     0.00  Gem::Specification#extra_rdoc_files=
  0.00   111.53      0.00       22     0.00     0.00  Viewport#scroll
  0.00   111.53      0.00       55     0.00     0.00  Gem::Specification#test_files=
  0.00   111.53      0.00        1     0.00     0.00  InputManager#initialize
  0.00   111.53      0.00        7     0.00     0.00  Array#compact
  0.00   111.53      0.00        1     0.00     0.00  Inflector::Inflections#initialize
  0.00   111.53      0.00      119     0.00     0.00  Array#unshift
  0.00   111.53      0.00      827     0.00     0.00  Float#*
  0.00   111.53      0.00      128     0.00     0.00  Module#module_eval
  0.00   111.53      0.00        1     0.00     0.00  Rubygame::Clock#framerate
  0.00   111.53      0.00        1     0.00   200.00  CampaignMode#on_mouse_drag
  0.00   111.53      0.00        7     0.00     0.00  Animal#default_animations
  0.00   111.53      0.00       98     0.00     6.84  Dialog#draw
  0.00   111.53      0.00        1     0.00     0.00  GameClient#initialize
  0.00   111.53      0.00        7     0.00     0.00  Gem::Specification#required_attribute
  0.00   111.53      0.00      724     0.00     0.00  Float#to_f
  0.00   111.53      0.00        1     0.00     0.00  Gem::Requirement#normalize
  0.00   111.53      0.00        4     0.00     0.00  Module#attr
  0.00   111.53      0.00      150     0.00     0.00  Kernel.block_given?
  0.00   111.53      0.00        1     0.00     0.00  Kernel.puts
  0.00   111.53      0.00        3     0.00     0.00  Enumerable.to_a
  0.00   111.53      0.00        5     0.00     0.00  Rubygame::Rect#b
  0.00   111.53      0.00        1     0.00     0.00  Gem.default_path
  0.00   111.53      0.00      194     0.00     0.00  String#upcase
  0.00   111.53      0.00        1     0.00     0.00  Kernel.throw
  0.00   111.53      0.00        4     0.00     0.00  UnitBird#__health__
  0.00   111.53      0.00       29     0.00     0.00  Viewport#max_right?
  0.00   111.53      0.00       12     0.00     0.00  UnitBird#default_z
  0.00   111.53      0.00        3     0.00     0.00  Hash#initialize
  0.00   111.53      0.00        8     0.00     1.25  Thread#new
  0.00   111.53      0.00        1     0.00     0.00  Gem.path
  0.00   111.53      0.00        4     0.00     0.00  Rubygame::Surface#fill
  0.00   111.53      0.00       25     0.00     0.00  Viewport#max_bottom?
  0.00   111.53      0.00        1     0.00  4850.00  Map#draw_full
  0.00   111.53      0.00        3     0.00     0.00  Map#pixel_width
  0.00   111.53      0.00        3     0.00  2913.33  StoryStack#next_frame
  0.00   111.53      0.00        1     0.00     0.00  ModeController#_validate_constructor_args
  0.00   111.53      0.00       36     0.00     0.00  Hash#has_key?
  0.00   111.53      0.00        1     0.00     0.00  Gem.marshal_version
  0.00   111.53      0.00        1     0.00     0.00  NetworkManager#initialize
  0.00   111.53      0.00        1     0.00     0.00  MouseManager#initialize
  0.00   111.53      0.00        2     0.00     0.00  UnitWorker#default_z
  0.00   111.53      0.00        1     0.00     0.00  Time#gmt_offset
  0.00   111.53      0.00       52     0.00   709.62  MiniMap#update
